Log file open, 01/03/23 09:18:38
[2023.01.03-11.20.02:156][ 49]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.20.02:165][ 49]LogNiagaraCompiler: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample - 
[2023.01.03-11.20.02:397][ 50]44537_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.03-11.20.02:662][ 57]LogNiagara: Warning: [AssetLog] E:\Uni\Master\Practicas Curso\SpellVFX\SpellVFX\Content\FX\Blocking\NS_SpellBlocking.uasset: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample - 
[2023.01.03-11.20.02:675][ 57]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.20.02:685][ 57]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.805996 sec (time since issued), 0.729809 sec (combined shader worker time).
[2023.01.03-11.20.04:414][117]44537_NS_SpellBlocking_MessageLog: System failed to compile with 1 errors.
[2023.01.03-11.20.04:414][117]44537_NS_SpellBlocking_MessageLog: Error: Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample -  Dust001, Particle Spawn Script Interpolated,  SubUV_TextureSample
[2023.01.03-11.20.17:895][689]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.20.18:053][690]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.20.18:079][690]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.20.18:088][690]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.096146 sec, no shader worker used.
[2023.01.03-11.20.18:091][690]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.20.18:341][691]44537_NS_SpellBlocking_MessageLog: System compile status unknown with 1 errors.
[2023.01.03-11.20.18:341][691]44537_NS_SpellBlocking_MessageLog: Error: Failed to walk the entire context stack, is this compile event out of date ? Event: 'Function call "SampleTexture2D" does not work on CPU sims. - Node: Sub UV Texture Sample - '
[2023.01.03-11.20.20:344][766]44537_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.03-11.26.09:031][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.03-11.26.09:037][633]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.032
[2023.01.03-11.26.09:038][633]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FX/Blocking/NS_SpellBlocking] ([1] browsable assets)...
[2023.01.03-11.26.09:038][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/FX/Blocking/NS_SpellBlocking]
[2023.01.03-11.26.10:042][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto3
[2023.01.03-11.26.10:043][633]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking_Auto3B07F811F44C460B80890A19FB0B94409.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto3.uasset'
[2023.01.03-11.26.10:044][633]LogFileHelpers: Auto-saving content packages took 1.008
[2023.01.03-11.27.50:012][153]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Notes.MI_Notes
[2023.01.03-11.27.50:016][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.27.50:213][153]LogViewport: Scene viewport resized to 1778x1173, mode Windowed.
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: ================================================
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Total job queries 295, among them cache hits 41 (13.90%)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Tracking 254 distinct input hashes that result in 184 distinct outputs (72.44%)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: RAM used: 2.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Shaders Compiled: 69
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Jobs assigned 69, completed 69 (100.00%)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Average time worker was idle: 674.53 s
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 2.23 s
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 2.28
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.60 s
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Average processing rate: 1.89 jobs/sec
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Total thread time: 24.83 s
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Total thread preprocess time: 0.44 s
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Percentage time preprocessing: 1.79%
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Effective parallelization: 0.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   64 times, average 0.33 sec, max 1.92 sec, min 0.08 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                               FNiagaraShader - 86.01% of total time (compiled   64 times, average 0.33 sec, max 1.92 sec, min 0.08 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.38% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.82% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.25% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.54% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.03-11.28.00:751][604]LogShaderCompilers: Display: ================================================
[2023.01.03-11.28.06:984][807]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.24:518][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.28.24:638][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Dust.uasset" SILENT=true
[2023.01.03-11.28.24:655][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.03-11.28.24:677][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.03-11.28.24:680][553]LogSavePackage: Moving output files for package: /Game/Materials/MI_Dust
[2023.01.03-11.28.24:681][553]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_DustEA74CE1340C5CE01CC2C7EA200199646.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Dust.uasset'
[2023.01.03-11.28.24:690][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 8.48 sec)
[2023.01.03-11.28.24:695][553]AssetCheck: New page: Asset Save: MI_Dust
[2023.01.03-11.28.24:697][553]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Dust.MI_Dust
[2023.01.03-11.28.39:908][153]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.39:967][154]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:025][155]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:088][156]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:168][158]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:234][159]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:529][171]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:588][172]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:653][173]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:713][174]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:771][175]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:830][176]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:892][177]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.28.40:950][178]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.32.12:110][136]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.32.12:226][136]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Dust.uasset" SILENT=true
[2023.01.03-11.32.12:245][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.03-11.32.12:268][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.03-11.32.12:271][136]LogSavePackage: Moving output files for package: /Game/Materials/MI_Dust
[2023.01.03-11.32.12:272][136]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_Dust866CAECD4BDA7C1A9A1CB991026A7966.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_Dust.uasset'
[2023.01.03-11.32.12:281][136]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 8.65 sec)
[2023.01.03-11.32.12:290][136]AssetCheck: New page: Asset Save: MI_Dust
[2023.01.03-11.32.12:291][136]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Dust.MI_Dust
[2023.01.03-11.35.40:300][137]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.35.42:125][208]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.36.14:378][510]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-11.36.18:308][666]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
