Log file open, 12/27/22 17:32:10
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2022.12.27-18.50.18:575][443]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module AutomationController (811)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module AutomationWindow (809)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module Layers (807)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (805)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module DetailCustomizations (803)
[2022.12.27-18.50.18:576][443]LogModuleManager: Shutting down and abandoning module PackagesDialog (801)
[2022.12.27-18.50.18:578][443]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (799)
[2022.12.27-18.50.18:579][443]LogModuleManager: Shutting down and abandoning module Persona (797)
[2022.12.27-18.50.18:579][443]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (796)
[2022.12.27-18.50.18:579][443]LogModuleManager: Shutting down and abandoning module AnimGraph (794)
[2022.12.27-18.50.18:579][443]LogModuleManager: Shutting down and abandoning module Kismet (791)
[2022.12.27-18.50.18:589][443]LogModuleManager: Shutting down and abandoning module KismetWidgets (790)
[2022.12.27-18.50.18:589][443]LogModuleManager: Shutting down and abandoning module GraphEditor (787)
[2022.12.27-18.50.18:589][443]LogModuleManager: Shutting down and abandoning module StructViewer (785)
[2022.12.27-18.50.18:589][443]LogModuleManager: Shutting down and abandoning module ClassViewer (783)
[2022.12.27-18.50.18:589][443]LogModuleManager: Shutting down and abandoning module NaniteTools (781)
[2022.12.27-18.50.18:589][443]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (779)
[2022.12.27-18.50.18:590][443]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (777)
[2022.12.27-18.50.18:590][443]LogModuleManager: Shutting down and abandoning module SourceControlWindows (775)
[2022.12.27-18.50.18:590][443]LogModuleManager: Shutting down and abandoning module OutputLog (773)
[2022.12.27-18.50.18:590][443]LogModuleManager: Shutting down and abandoning module Documentation (771)
[2022.12.27-18.50.18:591][443]LogModuleManager: Shutting down and abandoning module LiveCoding (769)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (767)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module MovieScene (765)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (763)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (761)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (759)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module AudioMixer (758)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module AudioMixerCore (757)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module LauncherPlatform (753)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module AnalyticsET (751)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module PortalServices (749)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module PortalRpc (747)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module MessagingRpc (745)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module AIModule (743)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module GameplayDebugger (742)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module AITestSuite (740)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module NavigationSystem (738)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module DataLayerEditor (735)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module EditorWidgets (734)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (731)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (729)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module TypedElementFramework (727)
[2022.12.27-18.50.18:604][443]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2022.12.27-18.50.18:712][443]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2022.12.27-18.50.18:712][443]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2022.12.27-18.50.18:712][443]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
[2022.12.27-18.50.18:712][443]LogModuleManager: Shutting down and abandoning module Bridge (717)
[2022.12.27-18.50.18:712][443]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (715)
[2022.12.27-18.50.18:712][443]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (713)
[2022.12.27-18.50.18:712][443]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (711)
[2022.12.27-18.50.18:712][443]LogModuleManager: Shutting down and abandoning module CollectionManager (710)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module LightMixer (707)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (705)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module TakeSequencer (703)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module TakeMovieScene (701)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (699)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (697)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module Paper2DEditor (695)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (693)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (691)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module StylusInput (689)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (687)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module PluginBrowser (685)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (683)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (681)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (679)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module GLTFImporter (675)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module GLTFCore (673)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (671)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module EditorDebugTools (669)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module CurveEditorTools (667)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (665)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module CryptoKeys (663)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (661)
[2022.12.27-18.50.18:713][443]LogModuleManager: Shutting down and abandoning module VariantManager (659)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (658)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (655)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (653)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (651)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (649)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module InterchangeTests (647)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module TemplateSequence (645)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (643)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (641)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (639)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (637)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (635)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (634)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (631)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module SequencerScripting (629)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (627)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (625)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (623)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module UObjectPlugin (621)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (619)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (617)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module PluginUtils (615)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (613)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GitSourceControl (611)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module DumpGPUServices (609)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (607)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MediaPlate (605)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (603)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MediaCompositing (601)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (599)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ImgMedia (597)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module SynthesisEditor (595)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ResonanceAudio (593)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (591)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (589)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (587)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ModelingOperators (585)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (583)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ModelingComponents (581)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GeometryFramework (580)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (577)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module MeshModelingTools (575)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module InputDebugging (573)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GooglePAD (571)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module DynamicMesh (569)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (567)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (565)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (563)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (561)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AudioCapture (559)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (558)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AssetTags (555)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (553)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (551)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AppleImageUtils (549)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AndroidPermission (547)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (545)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (543)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module ControlRigSpline (541)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AlembicImporter (539)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module AlembicLibrary (538)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GeometryCache (537)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (536)
[2022.12.27-18.50.18:714][443]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (531)
