Log file open, 12/27/22 12:06:55
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module AutomationController (811)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module AutomationWindow (809)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module Layers (807)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (805)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module DetailCustomizations (803)
[2022.12.27-11.50.49:483][560]LogModuleManager: Shutting down and abandoning module PackagesDialog (801)
[2022.12.27-11.50.49:484][560]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (799)
[2022.12.27-11.50.49:484][560]LogModuleManager: Shutting down and abandoning module Persona (797)
[2022.12.27-11.50.49:484][560]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (796)
[2022.12.27-11.50.49:484][560]LogModuleManager: Shutting down and abandoning module AnimGraph (794)
[2022.12.27-11.50.49:484][560]LogModuleManager: Shutting down and abandoning module Kismet (791)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module KismetWidgets (790)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module GraphEditor (787)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module StructViewer (785)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module ClassViewer (783)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module NaniteTools (781)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (779)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (777)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module SourceControlWindows (775)
[2022.12.27-11.50.49:487][560]LogModuleManager: Shutting down and abandoning module OutputLog (773)
[2022.12.27-11.50.49:488][560]LogModuleManager: Shutting down and abandoning module Documentation (771)
[2022.12.27-11.50.49:488][560]LogModuleManager: Shutting down and abandoning module LiveCoding (769)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (767)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module MovieScene (765)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (763)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (761)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (759)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module AudioMixer (758)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module AudioMixerCore (757)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module LauncherPlatform (753)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module AnalyticsET (751)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module PortalServices (749)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module PortalRpc (747)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module MessagingRpc (745)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module AIModule (743)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module GameplayDebugger (742)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module AITestSuite (740)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module NavigationSystem (738)
[2022.12.27-11.50.49:495][560]LogModuleManager: Shutting down and abandoning module DataLayerEditor (735)
[2022.12.27-11.50.49:496][560]LogModuleManager: Shutting down and abandoning module EditorWidgets (734)
[2022.12.27-11.50.49:496][560]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (731)
[2022.12.27-11.50.49:496][560]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (729)
[2022.12.27-11.50.49:496][560]LogModuleManager: Shutting down and abandoning module TypedElementFramework (727)
[2022.12.27-11.50.49:496][560]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module Bridge (717)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (715)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (713)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (711)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module CollectionManager (710)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module LightMixer (705)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (703)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module UVEditorTools (701)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module UVEditor (699)
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (697)
[2022.12.27-11.50.49:534][560]LogOpenImageDenoise: OIDN shutting down
[2022.12.27-11.50.49:534][560]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (695)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (693)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (691)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (689)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module MeshLODToolset (687)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module Iris (685)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (683)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (681)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (679)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (677)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (675)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (674)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (672)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (669)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module DataflowNodes (667)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module DataflowEditor (665)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (663)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (661)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module ChaosNiagara (659)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module FractureEditor (657)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (655)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module BackChannel (653)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (651)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module AutomationUtils (649)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module VariantManager (647)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (646)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (643)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (641)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (639)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (637)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (635)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module Paper2DEditor (633)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (631)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module StylusInput (629)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (627)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (625)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module PluginBrowser (623)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (621)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (619)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (617)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GLTFImporter (615)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GLTFCore (613)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (611)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module EditorDebugTools (609)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module CurveEditorTools (607)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (605)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module CryptoKeys (603)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (601)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (599)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (597)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module UObjectPlugin (595)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (591)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (589)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module PluginUtils (587)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (585)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module GitSourceControl (583)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module DumpGPUServices (581)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (579)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (577)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module ControlRigSpline (575)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (573)
[2022.12.27-11.50.49:535][560]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (571)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (569)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module TakeSequencer (567)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module TakeMovieScene (565)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module SynthesisEditor (563)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module ResonanceAudio (561)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (559)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (557)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (555)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module ModelingOperators (553)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (551)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module ModelingComponents (549)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module GeometryFramework (548)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (545)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module MeshModelingTools (543)
[2022.12.27-11.50.49:536][560]LogModuleManager: Shutting down and abandoning module InputDebugging (541)
