Log file open, 01/01/23 12:30:38
[2023.01.01-11.54.43:850][560]LogModuleManager: Shutting down and abandoning module NiagaraEditor (338)
[2023.01.01-11.54.43:851][560]LogModuleManager: Shutting down and abandoning module NiagaraCore (335)
[2023.01.01-11.54.43:851][560]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (333)
[2023.01.01-11.54.43:851][560]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (331)
[2023.01.01-11.54.43:852][560]LogModuleManager: Shutting down and abandoning module FacialAnimation (329)
[2023.01.01-11.54.43:852][560]LogModuleManager: Shutting down and abandoning module DataValidation (327)
[2023.01.01-11.54.43:852][560]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (325)
[2023.01.01-11.54.43:852][560]LogModuleManager: Shutting down and abandoning module LevelEditor (324)
[2023.01.01-11.54.43:856][560]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (323)
[2023.01.01-11.54.43:856][560]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (321)
[2023.01.01-11.54.43:856][560]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (319)
[2023.01.01-11.54.43:857][560]LogModuleManager: Shutting down and abandoning module MainFrame (317)
[2023.01.01-11.54.43:857][560]LogModuleManager: Shutting down and abandoning module HotReload (316)
[2023.01.01-11.54.43:857][560]LogModuleManager: Shutting down and abandoning module ContentBrowser (312)
[2023.01.01-11.54.43:857][560]LogModuleManager: Shutting down and abandoning module ToolMenus (311)
[2023.01.01-11.54.43:857][560]LogModuleManager: Shutting down and abandoning module ContentBrowserData (309)
[2023.01.01-11.54.43:857][560]LogModuleManager: Shutting down and abandoning module TreeMap (306)
[2023.01.01-11.54.43:857][560]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.01-11.54.43:858][560]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.01-11.54.43:858][560]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.01-11.54.43:858][560]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.01-11.54.43:858][560]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.01-11.54.43:858][560]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.01-11.54.43:858][560]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.01-11.54.43:858][560]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.01-11.54.43:859][560]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.01-11.54.43:860][560]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.01-11.54.43:860][560]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.01-11.54.43:861][560]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.01-11.54.43:861][560]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.01-11.54.43:861][560]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.01-11.54.43:862][560]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.01-11.54.43:862][560]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.01-11.54.43:865][560]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.01-11.54.43:865][560]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.01-11.54.43:867][560]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.01-11.54.43:868][560]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.01-11.54.43:868][560]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.01-11.54.43:868][560]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.01-11.54.43:868][560]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.01-11.54.43:869][560]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.01-11.54.43:869][560]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.01-11.54.43:869][560]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.01-11.54.43:869][560]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.01-11.54.43:870][560]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.01-11.54.43:871][560]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.01-11.54.43:872][560]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.01-11.54.43:872][560]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.01.01-11.54.43:872][560]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.01.01-11.54.43:878][560]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.01.01-11.54.43:878][560]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.01.01-11.54.43:879][560]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.01.01-11.54.43:879][560]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.01.01-11.54.43:880][560]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.01.01-11.54.43:881][560]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.01.01-11.54.43:881][560]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.01.01-11.54.43:881][560]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.01.01-11.54.43:881][560]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.01.01-11.54.43:881][560]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.01.01-11.54.43:881][560]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.01.01-11.54.43:881][560]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.01.01-11.54.43:881][560]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.01.01-11.54.43:882][560]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.01.01-11.54.43:883][560]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.01.01-11.54.43:883][560]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (114)
[2023.01.01-11.54.43:883][560]LogModuleManager: Shutting down and abandoning module ChaosCloth (112)
[2023.01.01-11.54.43:883][560]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (110)
[2023.01.01-11.54.43:883][560]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2023.01.01-11.54.43:883][560]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2023.01.01-11.54.43:884][560]LogModuleManager: Shutting down and abandoning module VariantManagerContent (104)
[2023.01.01-11.54.43:884][560]LogModuleManager: Shutting down and abandoning module GLTFExporter (102)
[2023.01.01-11.54.43:884][560]LogModuleManager: Shutting down and abandoning module DatasmithContent (100)
[2023.01.01-11.54.43:884][560]LogModuleManager: Shutting down and abandoning module PixWinPlugin (98)
[2023.01.01-11.54.43:885][560]LogModuleManager: Shutting down and abandoning module WmfMedia (96)
[2023.01.01-11.54.43:890][560]LogModuleManager: Shutting down and abandoning module Media (95)
[2023.01.01-11.54.43:892][560]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (92)
[2023.01.01-11.54.43:892][560]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2023.01.01-11.54.43:892][560]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (88)
[2023.01.01-11.54.43:892][560]LogModuleManager: Shutting down and abandoning module AISupportModule (86)
[2023.01.01-11.54.43:892][560]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2023.01.01-11.54.43:898][560]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2023.01.01-11.54.43:898][560]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2023.01.01-11.54.43:915][560]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2023.01.01-11.54.43:916][560]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.01-11.54.43:916][560]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB536314E-46F0-D81E-4040-32AC002252FF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ecf1d039489788536477e88019670785%7Cf2b795e13d394a55872583af575b66e5%7C747fc513-23c4-4276-a585-dafdab26069f&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.01-11.54.43:951][560]LogModuleManager: Shutting down and abandoning module SSL (74)
[2023.01.01-11.54.43:952][560]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (70)
[2023.01.01-11.54.43:952][560]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (68)
[2023.01.01-11.54.43:953][560]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (66)
[2023.01.01-11.54.43:953][560]LogModuleManager: Shutting down and abandoning module OpenColorIO (64)
[2023.01.01-11.54.43:956][560]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2023.01.01-11.54.43:956][560]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
