Log file open, 01/11/23 10:07:54
[2023.01.11-09.50.24:260][ 61]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2023.01.11-09.50.24:260][ 61]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.11-09.50.24:260][ 61]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.11-09.50.24:260][ 61]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:260][ 61]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.11-09.50.24:260][ 61]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.0'
[2023.01.11-09.50.24:260][ 61]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1'
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.01.11-09.50.24:260][ 61]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:260][ 61]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:263][ 61]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.01.11-09.50.24:263][ 61]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.01.11-09.50.24:263][ 61]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.11-09.50.24:263][ 61]Cmd: r.HLOD 0
[2023.01.11-09.50.24:263][ 61]LogMovieRenderPipeline: Reusing existing ShotInfo for Inner: Cine Camera Actor Outer: no shot.
[2023.01.11-09.50.24:263][ 61]LogMovieRenderPipeline: Registering range: [0,342400) (InnerName: Cine Camera Actor OuterName: no shot)
[2023.01.11-09.50.24:354][ 61]LogContentStreaming: Texture pool size now 3000 MB
[2023.01.11-09.50.24:374][ 61]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.01.11-09.50.24:449][ 62]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.50.24:488][ 62]LogMovieRenderPipeline: Expanding Shot 1/1 (Shot: no shot Camera: Cine Camera Actor)
[2023.01.11-09.50.24:488][ 62]LogMovieRenderPipeline: Finished setting up rendering for shot. Shot has 1 Passes. Total resolution: (1920x1080) Individual tile resolution: (1920x1080). Tile count: (1x1)
[2023.01.11-09.50.24:488][ 62]LogMovieRenderPipeline: [41062] Initializing Camera Cut [1/1] in [no shot] Cine Camera Actor.
[2023.01.11-09.50.24:488][ 62]LogMovieRenderPipeline: [41062] Initialization set state to WarmingUp due to having 1 warm up frames.
[2023.01.11-09.50.24:490][ 62]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.11-09.50.24:492][ 62]LogMovieRenderPipeline: [41062] Finished initializing Camera Cut [1/1] in [no shot] Cine Camera Actor.
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: ================================================
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Total job queries 533, among them cache hits 36 (6.75%)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Tracking 497 distinct input hashes that result in 279 distinct outputs (56.14%)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: RAM used: 3.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Shaders Compiled: 316
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Jobs assigned 316, completed 316 (100.00%)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Average time worker was idle: 17.73 s
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Time job spent in pending queue: average 33.68 s, longest 55.21 s
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 25.51 s
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Job life time (pending + execution): average 35.27 s, max 55.83
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.24 s
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Jobs were issued in 316 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Average processing rate: 4.92 jobs/sec
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Total thread time: 260.14 s
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Total thread preprocess time: 18.56 s
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Percentage time preprocessing: 7.13%
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Effective parallelization: 4.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display:                                             FDebugViewModeVS - 13.18% of total time (compiled   37 times, average 0.93 sec, max 1.17 sec, min 0.67 sec)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.11% of total time (compiled   31 times, average 1.10 sec, max 2.39 sec, min 0.85 sec)
[2023.01.11-09.50.24:512][ 63]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.88% of total time (compiled   37 times, average 0.91 sec, max 3.33 sec, min 0.73 sec)
[2023.01.11-09.50.24:513][ 63]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.95% of total time (compiled   31 times, average 1.00 sec, max 1.21 sec, min 0.80 sec)
[2023.01.11-09.50.24:513][ 63]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.47% of total time (compiled   34 times, average 0.88 sec, max 1.16 sec, min 0.58 sec)
[2023.01.11-09.50.24:513][ 63]LogShaderCompilers: Display: ================================================
[2023.01.11-09.50.40:130][421]LogMovieRenderPipeline: [41421] Finished processing Camera Cut [1/1].
[2023.01.11-09.50.40:181][421]LogMovieRenderPipeline: [41421] Finished rendering last shot. Moving to Finalize to finish writing items to disk.
[2023.01.11-09.50.40:212][421]LogMovieRenderPipeline: Audio Segment took 0.005578 seconds to convert to a sample buffer.
[2023.01.11-09.50.40:213][421]LogMovieRenderPipeline: Delaying main thread for 0.500000 seconds while audio writes to disk.
[2023.01.11-09.50.40:745][423]LogMovieRenderPipeline: Restoring Game Override quality settings and cvars.
[2023.01.11-09.50.40:745][423]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.01.11-09.50.40:745][423]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-10'
[2023.01.11-09.50.40:745][423]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '50'
[2023.01.11-09.50.40:745][423]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.01.11-09.50.40:745][423]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.01.11-09.50.40:745][423]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.01.11-09.50.40:745][423]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.01.11-09.50.40:745][423]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.11-09.50.40:745][423]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.01.11-09.50.40:745][423]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.01.11-09.50.40:745][423]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.01.11-09.50.40:745][423]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.11-09.50.40:745][423]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.001'
[2023.01.11-09.50.40:745][423]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
